      19   0.000000000000000D+00   0.000000000000000D+00   0.219999998807907D-01
      20   0.000000000000000D+00   0.000000000000000D+00   0.240000002086163D-01
      21   0.000000000000000D+00   0.000000000000000D+00   0.260000005364418D-01
      22   0.000000000000000D+00   0.000000000000000D+00   0.280000008642673D-01
      23   0.000000000000000D+00   0.000000000000000D+00   0.299999993294477D-01
      24   0.000000000000000D+00   0.000000000000000D+00   0.320000015199184D-01
      25   0.000000000000000D+00   0.000000000000000D+00   0.340000018477440D-01
      26   0.000000000000000D+00   0.000000000000000D+00   0.359999984502792D-01
      27   0.000000000000000D+00   0.000000000000000D+00   0.379999987781048D-01
      28   0.000000000000000D+00   0.200000009499490D-02   0.399999991059303D-01
      29   0.000000000000000D+00   0.400000018998981D-02   0.399999991059303D-01
      30   0.000000000000000D+00   0.600000005215406D-02   0.399999991059303D-01
      31   0.000000000000000D+00   0.800000037997961D-02   0.399999991059303D-01
      32   0.000000000000000D+00   0.999999977648258D-02   0.399999991059303D-01
      33   0.000000000000000D+00   0.120000001043081D-01   0.399999991059303D-01
      34   0.000000000000000D+00   0.140000004321337D-01   0.399999991059303D-01
      35   0.000000000000000D+00   0.160000007599592D-01   0.399999991059303D-01
      36   0.000000000000000D+00   0.179999992251396D-01   0.399999991059303D-01
      37   0.000000000000000D+00   0.199999995529652D-01   0.399999991059303D-01
      38   0.000000000000000D+00   0.219999998807907D-01   0.399999991059303D-01
      39   0.000000000000000D+00   0.240000002086163D-01   0.399999991059303D-01
      40   0.000000000000000D+00   0.260000005364418D-01   0.399999991059303D-01
      41   0.000000000000000D+00   0.280000008642673D-01   0.399999991059303D-01
      42   0.000000000000000D+00   0.299999993294477D-01   0.399999991059303D-01
      43   0.000000000000000D+00   0.320000015199184D-01   0.399999991059303D-01
      44   0.000000000000000D+00   0.340000018477440D-01   0.399999991059303D-01
      45   0.000000000000000D+00   0.359999984502792D-01   0.399999991059303D-01
      46   0.000000000000000D+00   0.379999987781048D-01   0.399999991059303D-01
      47   0.000000000000000D+00   0.399999991059303D-01   0.200000009499490D-02
      48   0.000000000000000D+00   0.399999991059303D-01   0.400000018998981D-02
      49   0.000000000000000D+00   0.399999991059303D-01   0.600000005215406D-02
      50   0.000000000000000D+00   0.399999991059303D-01   0.800000037997961D-02
      51   0.000000000000000D+00   0.399999991059303D-01   0.999999977648258D-02
      52   0.000000000000000D+00   0.399999991059303D-01   0.120000001043081D-01
      53   0.000000000000000D+00   0.399999991059303D-01   0.140000004321337D-01
      54   0.000000000000000D+00   0.399999991059303D-01   0.160000007599592D-01
      55   0.000000000000000D+00   0.399999991059303D-01   0.179999992251396D-01
      56   0.000000000000000D+00   0.399999991059303D-01   0.199999995529652D-01
      57   0.000000000000000D+00   0.399999991059303D-01   0.219999998807907D-01
      58   0.000000000000000D+00   0.399999991059303D-01   0.240000002086163D-01
      59   0.000000000000000D+00   0.399999991059303D-01   0.260000005364418D-01
      60   0.000000000000000D+00   0.399999991059303D-01   0.280000008642673D-01
      61   0.000000000000000D+00   0.399999991059303D-01   0.299999993294477D-01
      62   0.000000000000000D+00   0.399999991059303D-01   0.320000015199184D-01
      63   0.000000000000000D+00   0.399999991059303D-01   0.340000018477440D-01
      64   0.000000000000000D+00   0.399999991059303D-01   0.359999984502792D-01
      65   0.000000000000000D+00   0.399999991059303D-01   0.379999987781048D-01
      66   0.000000000000000D+00   0.200000009499490D-02   0.000000000000000D+00
      67   0.000000000000000D+00   0.400000018998981D-02   0.000000000000000D+00
      68   0.000000000000000D+00   0.600000005215406D-02   0.000000000000000D+00
      69   0.000000000000000D+00   0.800000037997961D-02   0.000000000000000D+00
      70   0.000000000000000D+00   0.999999977648258D-02   0.000000000000000D+00
      71   0.000000000000000D+00   0.120000001043081D-01   0.000000000000000D+00
      72   0.000000000000000D+00   0.140000004321337D-01   0.000000000000000D+00
      73   0.000000000000000D+00   0.160000007599592D-01   0.000000000000000D+00
      74   0.000000000000000D+00   0.179999992251396D-01   0.000000000000000D+00
      75   0.000000000000000D+00   0.199999995529652D-01   0.000000000000000D+00
      76   0.000000000000000D+00   0.219999998807907D-01   0.000000000000000D+00
      77   0.000000000000000D+00   0.240000002086163D-01   0.000000000000000D+00
      78   0.000000000000000D+00   0.260000005364418D-01   0.000000000000000D+00
      79   0.000000000000000D+00   0.280000008642673D-01   0.000000000000000D+00
      80   0.000000000000000D+00   0.299999993294477D-01   0.000000000000000D+00
      81   0.000000000000000D+00   0.320000015199184D-01   0.000000000000000D+00
      82   0.000000000000000D+00   0.340000018477440D-01   0.000000000000000D+00
      83   0.000000000000000D+00   0.359999984502792D-01   0.000000000000000D+00
      84   0.000000000000000D+00   0.379999987781048D-01   0.000000000000000D+00
      85   0.399999991059303D-01   0.000000000000000D+00   0.200000009499490D-02
      86   0.399999991059303D-01   0.000000000000000D+00   0.400000018998981D-02
      87   0.399999991059303D-01   0.000000000000000D+00   0.600000005215406D-02
      88   0.399999991059303D-01   0.000000000000000D+00   0.800000037997961D-02
      89   0.399999991059303D-01   0.000000000000000D+00   0.999999977648258D-02
      90   0.399999991059303D-01   0.000000000000000D+00   0.120000001043081D-01
      91   0.399999991059303D-01   0.000000000000000D+00   0.140000004321337D-01
      92   0.399999991059303D-01   0.000000000000000D+00   0.160000007599592D-01
      93   0.399999991059303D-01   0.000000000000000D+00   0.179999992251396D-01
      94   0.399999991059303D-01   0.000000000000000D+00   0.199999995529652D-01
      95   0.399999991059303D-01   0.000000000000000D+00   0.219999998807907D-01
      96   0.399999991059303D-01   0.000000000000000D+00   0.240000002086163D-01
      97   0.399999991059303D-01   0.000000000000000D+00   0.260000005364418D-01
      98   0.399999991059303D-01   0.000000000000000D+00   0.280000008642673D-01
      99   0.399999991059303D-01   0.000000000000000D+00   0.299999993294477D-01
     100   0.399999991059303D-01   0.000000000000000D+00   0.320000015199184D-01
     101   0.399999991059303D-01   0.000000000000000D+00   0.340000018477440D-01
     102   0.399999991059303D-01   0.000000000000000D+00   0.359999984502792D-01
     103   0.399999991059303D-01   0.000000000000000D+00   0.379999987781048D-01
     104   0.399999991059303D-01   0.200000009499490D-02   0.399999991059303D-01
     105   0.399999991059303D-01   0.400000018998981D-02   0.399999991059303D-01
     106   0.399999991059303D-01   0.600000005215406D-02   0.399999991059303D-01
     107   0.399999991059303D-01   0.800000037997961D-02   0.399999991059303D-01
     108   0.399999991059303D-01   0.999999977648258D-02   0.399999991059303D-01
     109   0.399999991059303D-01   0.120000001043081D-01   0.399999991059303D-01
     110   0.399999991059303D-01   0.140000004321337D-01   0.399999991059303D-01
     111   0.399999991059303D-01   0.160000007599592D-01   0.399999991059303D-01
     112   0.399999991059303D-01   0.179999992251396D-01   0.399999991059303D-01
     113   0.399999991059303D-01   0.199999995529652D-01   0.399999991059303D-01
     114   0.399999991059303D-01   0.219999998807907D-01   0.399999991059303D-01
     115   0.399999991059303D-01   0.240000002086163D-01   0.399999991059303D-01
     116   0.399999991059303D-01   0.260000005364418D-01   0.399999991059303D-01
     117   0.399999991059303D-01   0.280000008642673D-01   0.399999991059303D-01
     118   0.399999991059303D-01   0.299999993294477D-01   0.399999991059303D-01
     119   0.399999991059303D-01   0.320000015199184D-01   0.399999991059303D-01
     120   0.399999991059303D-01   0.340000018477440D-01   0.399999991059303D-01
     121   0.399999991059303D-01   0.359999984502792D-01   0.399999991059303D-01
     122   0.399999991059303D-01   0.379999987781048D-01   0.399999991059303D-01
     123   0.399999991059303D-01   0.399999991059303D-01   0.200000009499490D-02
     124   0.399999991059303D-01   0.399999991059303D-01   0.400000018998981D-02
     125   0.399999991059303D-01   0.399999991059303D-01   0.600000005215406D-02
     126   0.399999991059303D-01   0.399999991059303D-01   0.800000037997961D-02
     127   0.399999991059303D-01   0.399999991059303D-01   0.999999977648258D-02
     128   0.399999991059303D-01   0.399999991059303D-01   0.120000001043081D-01
     129   0.399999991059303D-01   0.399999991059303D-01   0.140000004321337D-01
     130   0.399999991059303D-01   0.399999991059303D-01   0.160000007599592D-01
     131   0.399999991059303D-01   0.399999991059303D-01   0.179999992251396D-01
     132   0.399999991059303D-01   0.399999991059303D-01   0.199999995529652D-01
     133   0.399999991059303D-01   0.399999991059303D-01   0.219999998807907D-01
     134   0.399999991059303D-01   0.399999991059303D-01   0.240000002086163D-01
     135   0.399999991059303D-01   0.399999991059303D-01   0.260000005364418D-01
     136   0.399999991059303D-01   0.399999991059303D-01   0.280000008642673D-01
     137   0.399999991059303D-01   0.399999991059303D-01   0.299999993294477D-01
     138   0.399999991059303D-01   0.399999991059303D-01   0.320000015199184D-01
     139   0.399999991059303D-01   0.399999991059303D-01   0.340000018477440D-01
     140   0.399999991059303D-01   0.399999991059303D-01   0.359999984502792D-01
     141   0.399999991059303D-01   0.399999991059303D-01   0.379999987781048D-01
     142   0.399999991059303D-01   0.200000009499490D-02   0.000000000000000D+00
     143   0.399999991059303D-01   0.400000018998981D-02   0.000000000000000D+00
     144   0.399999991059303D-01   0.600000005215406D-02   0.000000000000000D+00
     145   0.399999991059303D-01   0.800000037997961D-02   0.000000000000000D+00
     146   0.399999991059303D-01   0.999999977648258D-02   0.000000000000000D+00
     147   0.399999991059303D-01   0.120000001043081D-01   0.000000000000000D+00
     148   0.399999991059303D-01   0.140000004321337D-01   0.000000000000000D+00
     149   0.399999991059303D-01   0.160000007599592D-01   0.000000000000000D+00
     150   0.399999991059303D-01   0.179999992251396D-01   0.000000000000000D+00
     151   0.399999991059303D-01   0.199999995529652D-01   0.000000000000000D+00
     152   0.399999991059303D-01   0.219999998807907D-01   0.000000000000000D+00
     153   0.399999991059303D-01   0.240000002086163D-01   0.000000000000000D+00
     154   0.399999991059303D-01   0.260000005364418D-01   0.000000000000000D+00
     155   0.399999991059303D-01   0.280000008642673D-01   0.000000000000000D+00
     156   0.399999991059303D-01   0.299999993294477D-01   0.000000000000000D+00
     157   0.399999991059303D-01   0.320000015199184D-01   0.000000000000000D+00
     158   0.399999991059303D-01   0.340000018477440D-01   0.000000000000000D+00
     159   0.399999991059303D-01   0.359999984502792D-01   0.000000000000000D+00
     160   0.399999991059303D-01   0.379999987781048D-01   0.000000000000000D+00
     161   0.200000009499490D-02   0.000000000000000D+00   0.000000000000000D+00
     162   0.400000018998981D-02   0.000000000000000D+00   0.000000000000000D+00
     163   0.600000005215406D-02   0.000000000000000D+00   0.000000000000000D+00
     164   0.800000037997961D-02   0.000000000000000D+00   0.000000000000000D+00
     165   0.999999977648258D-02   0.000000000000000D+00   0.000000000000000D+00
     166   0.120000001043081D-01   0.000000000000000D+00   0.000000000000000D+00
     167   0.140000004321337D-01   0.000000000000000D+00   0.000000000000000D+00
     168   0.160000007599592D-01   0.000000000000000D+00   0.000000000000000D+00
     169   0.179999992251396D-01   0.000000000000000D+00   0.000000000000000D+00
     170   0.199999995529652D-01   0.000000000000000D+00   0.000000000000000D+00
     171   0.219999998807907D-01   0.000000000000000D+00   0.000000000000000D+00
     172   0.240000002086163D-01   0.000000000000000D+00   0.000000000000000D+00
     173   0.260000005364418D-01   0.000000000000000D+00   0.000000000000000D+00
     174   0.280000008642673D-01   0.000000000000000D+00   0.000000000000000D+00
     175   0.299999993294477D-01   0.000000000000000D+00   0.000000000000000D+00
     176   0.320000015199184D-01   0.000000000000000D+00   0.000000000000000D+00
     177   0.340000018477440D-01   0.000000000000000D+00   0.000000000000000D+00
     178   0.359999984502792D-01   0.000000000000000D+00   0.000000000000000D+00
     179   0.379999987781048D-01   0.000000000000000D+00   0.000000000000000D+00
     180   0.200000009499490D-02   0.000000000000000D+00   0.399999991059303D-01
     181   0.400000018998981D-02   0.000000000000000D+00   0.399999991059303D-01
     182   0.600000005215406D-02   0.000000000000000D+00   0.399999991059303D-01
     183   0.800000037997961D-02   0.000000000000000D+00   0.399999991059303D-01
     184   0.999999977648258D-02   0.000000000000000D+00   0.399999991059303D-01
     185   0.120000001043081D-01   0.000000000000000D+00   0.399999991059303D-01
     186   0.140000004321337D-01   0.000000000000000D+00   0.399999991059303D-01
     187   0.160000007599592D-01   0.000000000000000D+00   0.399999991059303D-01
     188   0.179999992251396D-01   0.000000000000000D+00   0.399999991059303D-01
     189   0.199999995529652D-01   0.000000000000000D+00   0.399999991059303D-01
     190   0.219999998807907D-01   0.000000000000000D+00   0.399999991059303D-01
     191   0.240000002086163D-01   0.000000000000000D+00   0.399999991059303D-01
     192   0.260000005364418D-01   0.000000000000000D+00   0.399999991059303D-01
     193   0.280000008642673D-01   0.000000000000000D+00   0.399999991059303D-01
     194   0.299999993294477D-01   0.000000000000000D+00   0.399999991059303D-01
     195   0.320000015199184D-01   0.000000000000000D+00   0.399999991059303D-01
     196   0.340000018477440D-01   0.000000000000000D+00   0.399999991059303D-01
     197   0.359999984502792D-01   0.000000000000000D+00   0.399999991059303D-01
     198   0.379999987781048D-01   0.000000000000000D+00   0.399999991059303D-01
     199   0.200000009499490D-02   0.399999991059303D-01   0.000000000000000D+00
     200   0.400000018998981D-02   0.399999991059303D-01   0.000000000000000D+00
     201   0.600000005215406D-02   0.399999991059303D-01   0.000000000000000D+00
     202   0.800000037997961D-02   0.399999991059303D-01   0.000000000000000D+00
     203   0.999999977648258D-02   0.399999991059303D-01   0.000000000000000D+00
     204   0.120000001043081D-01   0.399999991059303D-01   0.000000000000000D+00
     205   0.140000004321337D-01   0.399999991059303D-01   0.000000000000000D+00
     206   0.160000007599592D-01   0.399999991059303D-01   0.000000000000000D+00
     207   0.179999992251396D-01   0.399999991059303D-01   0.000000000000000D+00
     208   0.199999995529652D-01   0.399999991059303D-01   0.000000000000000D+00
     209   0.219999998807907D-01   0.399999991059303D-01   0.000000000000000D+00
     210   0.240000002086163D-01   0.399999991059303D-01   0.000000000000000D+00
     211   0.260000005364418D-01   0.399999991059303D-01   0.000000000000000D+00
     212   0.280000008642673D-01   0.399999991059303D-01   0.000000000000000D+00
     213   0.299999993294477D-01   0.399999991059303D-01   0.000000000000000D+00
     214   0.320000015199184D-01   0.399999991059303D-01   0.000000000000000D+00
     215   0.340000018477440D-01   0.399999991059303D-01   0.000000000000000D+00
     216   0.359999984502792D-01   0.399999991059303D-01   0.000000000000000D+00
     217   0.379999987781048D-01   0.399999991059303D-01   0.000000000000000D+00
     218   0.200000009499490D-02   0.399999991059303D-01   0.399999991059303D-01
     219   0.400000018998981D-02   0.399999991059303D-01   0.399999991059303D-01
     220   0.600000005215406D-02   0.399999991059303D-01   0.399999991059303D-01
     221   0.800000037997961D-02   0.399999991059303D-01   0.399999991059303D-01
     222   0.999999977648258D-02   0.399999991059303D-01   0.399999991059303D-01
     223   0.120000001043081D-01   0.399999991059303D-01   0.399999991059303D-01
     224   0.140000004321337D-01   0.399999991059303D-01   0.399999991059303D-01
     225   0.160000007599592D-01   0.399999991059303D-01   0.399999991059303D-01
     226   0.179999992251396D-01   0.399999991059303D-01   0.399999991059303D-01
     227   0.199999995529652D-01   0.399999991059303D-01   0.399999991059303D-01
     228   0.219999998807907D-01   0.399999991059303D-01   0.399999991059303D-01
     229   0.240000002086163D-01   0.399999991059303D-01   0.399999991059303D-01
     230   0.260000005364418D-01   0.399999991059303D-01   0.399999991059303D-01
     231   0.280000008642673D-01   0.399999991059303D-01   0.399999991059303D-01
     232   0.299999993294477D-01   0.399999991059303D-01   0.399999991059303D-01
     233   0.320000015199184D-01   0.399999991059303D-01   0.399999991059303D-01
     234   0.340000018477440D-01   0.399999991059303D-01   0.399999991059303D-01
     235   0.359999984502792D-01   0.399999991059303D-01   0.399999991059303D-01
     236   0.379999987781048D-01   0.399999991059303D-01   0.399999991059303D-01
     237   0.000000000000000D+00   0.190619993954897D-01   0.386399999260902D-01
     238   0.000000000000000D+00   0.188740007579327D-01   0.159600004553795D-02
     239   0.000000000000000D+00   0.382679998874664D-01   0.189999993890524D-01
     240   0.000000000000000D+00   0.173200003337115D-02   0.189999993890524D-01
     241   0.000000000000000D+00   0.382679998874664D-01   0.270000007003546D-01
     242   0.000000000000000D+00   0.173200003337115D-02   0.270000007003546D-01
     243   0.000000000000000D+00   0.272659994661808D-01   0.190999999176711D-02
     244   0.000000000000000D+00   0.269789993762970D-01   0.382449999451637D-01
     245   0.000000000000000D+00   0.107220001518726D-01   0.188200001139194D-02
     246   0.000000000000000D+00   0.173200003337115D-02   0.130000002682209D-01
     247   0.000000000000000D+00   0.382679998874664D-01   0.130000002682209D-01
     248   0.000000000000000D+00   0.130399996414781D-01   0.385099984705448D-01
     249   0.000000000000000D+00   0.698200007900596D-02   0.382229983806610D-01
     250   0.000000000000000D+00   0.330180004239082D-01   0.382229983806610D-01
     251   0.000000000000000D+00   0.381570011377335D-01   0.700900005176663D-02
     252   0.000000000000000D+00   0.173200003337115D-02   0.700000021606684D-02
     253   0.000000000000000D+00   0.330809988081455D-01   0.168500002473593D-02
     254   0.000000000000000D+00   0.173200003337115D-02   0.329999998211861D-01
     255   0.000000000000000D+00   0.382039994001389D-01   0.330870002508163D-01
     256   0.000000000000000D+00   0.230669993907213D-01   0.156700005754828D-02
     257   0.000000000000000D+00   0.173200003337115D-02   0.230000000447035D-01
     258   0.000000000000000D+00   0.382039994001389D-01   0.230870004743338D-01
     259   0.000000000000000D+00   0.149590000510216D-01   0.170200003776699D-02
     260   0.000000000000000D+00   0.697800004854798D-02   0.177700002677739D-02
     261   0.000000000000000D+00   0.230979993939400D-01   0.382050015032291D-01
     262   0.000000000000000D+00   0.383130013942719D-01   0.369229987263680D-01
     263   0.000000000000000D+00   0.369229987263680D-01   0.168700003996491D-02
     264   0.000000000000000D+00   0.168700003996491D-02   0.369229987263680D-01
     265   0.000000000000000D+00   0.168700003996491D-02   0.307699991390109D-02
     266   0.000000000000000D+00   0.172499998006970D-02   0.349869988858700D-01
     267   0.000000000000000D+00   0.346300005912781D-02   0.339980013668537D-01
     268   0.000000000000000D+00   0.346400006674230D-02   0.320000015199184D-01
     269   0.000000000000000D+00   0.519599998369813D-02   0.329999998211861D-01
     270   0.000000000000000D+00   0.519599998369813D-02   0.309999994933605D-01
     271   0.000000000000000D+00   0.692800013348460D-02   0.320000015199184D-01
     272   0.000000000000000D+00   0.692800013348460D-02   0.299999993294477D-01
     273   0.000000000000000D+00   0.865999981760979D-02   0.309999994933605D-01
     274   0.000000000000000D+00   0.865999981760979D-02   0.289999991655350D-01
     275   0.000000000000000D+00   0.103919999673963D-01   0.299999993294477D-01
     276   0.000000000000000D+00   0.103919999673963D-01   0.280000008642673D-01
     277   0.000000000000000D+00   0.121240001171827D-01   0.289999991655350D-01
     278   0.000000000000000D+00   0.121240001171827D-01   0.270000007003546D-01
     279   0.000000000000000D+00   0.138560002669692D-01   0.280000008642673D-01
     280   0.000000000000000D+00   0.138560002669692D-01   0.260000005364418D-01
     281   0.000000000000000D+00   0.155880004167557D-01   0.270000007003546D-01
     282   0.000000000000000D+00   0.155880004167557D-01   0.250000003725290D-01
     283   0.000000000000000D+00   0.173209998756647D-01   0.260000005364418D-01
     284   0.000000000000000D+00   0.173209998756647D-01   0.240000002086163D-01
     285   0.000000000000000D+00   0.190529990941286D-01   0.250000003725290D-01
     286   0.000000000000000D+00   0.190529990941286D-01   0.230000000447035D-01
     287   0.000000000000000D+00   0.173209998756647D-01   0.219999998807907D-01
     288   0.000000000000000D+00   0.190529990941286D-01   0.209999997168779D-01
     289   0.000000000000000D+00   0.173209998756647D-01   0.199999995529652D-01
     290   0.000000000000000D+00   0.190529990941286D-01   0.189999993890524D-01
     291   0.000000000000000D+00   0.207850001752377D-01   0.240000002086163D-01
     292   0.000000000000000D+00   0.173209998756647D-01   0.179999992251396D-01
     293   0.000000000000000D+00   0.190529990941286D-01   0.170000009238720D-01
     294   0.000000000000000D+00   0.207850001752377D-01   0.179999992251396D-01
     295   0.000000000000000D+00   0.207850001752377D-01   0.160000007599592D-01
     296   0.000000000000000D+00   0.225169993937016D-01   0.170000009238720D-01
     297   0.000000000000000D+00   0.173209998756647D-01   0.160000007599592D-01
     298   0.000000000000000D+00   0.225169993937016D-01   0.149999996647239D-01
     299   0.000000000000000D+00   0.242490004748106D-01   0.160000007599592D-01
     300   0.000000000000000D+00   0.155880004167557D-01   0.170000009238720D-01
     301   0.000000000000000D+00   0.155880004167557D-01   0.149999996647239D-01
     302   0.000000000000000D+00   0.207850001752377D-01   0.260000005364418D-01
     303   0.000000000000000D+00   0.225169993937016D-01   0.250000003725290D-01
     304   0.000000000000000D+00   0.242490004748106D-01   0.140000004321337D-01
     305   0.000000000000000D+00   0.138560002669692D-01   0.160000007599592D-01
     306   0.000000000000000D+00   0.138560002669692D-01   0.140000004321337D-01
     307   0.000000000000000D+00   0.259809996932745D-01   0.149999996647239D-01
     308   0.000000000000000D+00   0.225169993937016D-01   0.270000007003546D-01
     309   0.000000000000000D+00   0.242490004748106D-01   0.260000005364418D-01
     310   0.000000000000000D+00   0.259809996932745D-01   0.130000002682209D-01
     311   0.000000000000000D+00   0.225169993937016D-01   0.130000002682209D-01
     312   0.000000000000000D+00   0.103919999673963D-01   0.260000005364418D-01
     313   0.000000000000000D+00   0.259809996932745D-01   0.170000009238720D-01
     314   0.000000000000000D+00   0.277130007743835D-01   0.160000007599592D-01
     315   0.000000000000000D+00   0.277130007743835D-01   0.179999992251396D-01
     316   0.000000000000000D+00   0.242490004748106D-01   0.280000008642673D-01
     317   0.000000000000000D+00   0.259809996932745D-01   0.270000007003546D-01
     318   0.000000000000000D+00   0.121240001171827D-01   0.149999996647239D-01
     319   0.000000000000000D+00   0.121240001171827D-01   0.130000002682209D-01
     320   0.000000000000000D+00   0.138560002669692D-01   0.120000001043081D-01
     321   0.000000000000000D+00   0.225169993937016D-01   0.289999991655350D-01
     322   0.000000000000000D+00   0.155880004167557D-01   0.289999991655350D-01
     323   0.000000000000000D+00   0.259809996932745D-01   0.289999991655350D-01
     324   0.000000000000000D+00   0.277130007743835D-01   0.280000008642673D-01
     325   0.000000000000000D+00   0.121240001171827D-01   0.109999999403954D-01
     326   0.000000000000000D+00   0.121240001171827D-01   0.170000009238720D-01
     327   0.000000000000000D+00   0.103919999673963D-01   0.160000007599592D-01
     328   0.000000000000000D+00   0.277130007743835D-01   0.299999993294477D-01
     329   0.000000000000000D+00   0.294449999928474D-01   0.289999991655350D-01
     330   0.000000000000000D+00   0.294449999928474D-01   0.270000007003546D-01
     331   0.000000000000000D+00   0.294449999928474D-01   0.170000009238720D-01
     332   0.000000000000000D+00   0.138560002669692D-01   0.999999977648258D-02
     333   0.000000000000000D+00   0.103919999673963D-01   0.120000001043081D-01
     334   0.000000000000000D+00   0.103919999673963D-01   0.999999977648258D-02
     335   0.000000000000000D+00   0.294449999928474D-01   0.189999993890524D-01
     336   0.000000000000000D+00   0.294449999928474D-01   0.149999996647239D-01
     337   0.000000000000000D+00   0.103919999673963D-01   0.179999992251396D-01
     338   0.000000000000000D+00   0.294449999928474D-01   0.309999994933605D-01
     339   0.000000000000000D+00   0.311769992113113D-01   0.299999993294477D-01
     340   0.000000000000000D+00   0.311769992113113D-01   0.160000007599592D-01
     341   0.000000000000000D+00   0.311769992113113D-01   0.140000004321337D-01
     342   0.000000000000000D+00   0.259809996932745D-01   0.309999994933605D-01
     343   0.000000000000000D+00   0.121240001171827D-01   0.309999994933605D-01
     344   0.000000000000000D+00   0.865999981760979D-02   0.109999999403954D-01
     345   0.000000000000000D+00   0.865999981760979D-02   0.899999961256981D-02
     346   0.000000000000000D+00   0.865999981760979D-02   0.170000009238720D-01
     347   0.000000000000000D+00   0.865999981760979D-02   0.189999993890524D-01
     348   0.000000000000000D+00   0.155880004167557D-01   0.109999999403954D-01
     349   0.000000000000000D+00   0.155880004167557D-01   0.899999961256981D-02
     350   0.000000000000000D+00   0.259809996932745D-01   0.189999993890524D-01
     351   0.000000000000000D+00   0.138560002669692D-01   0.240000002086163D-01
     352   0.000000000000000D+00   0.138560002669692D-01   0.800000037997961D-02
     353   0.000000000000000D+00   0.867000035941601D-02   0.330090001225471D-01
     354   0.000000000000000D+00   0.311329998075962D-01   0.319239981472492D-01
     355   0.000000000000000D+00   0.692800013348460D-02   0.999999977648258D-02
     356   0.000000000000000D+00   0.692800013348460D-02   0.800000037997961D-02
     357   0.000000000000000D+00   0.692800013348460D-02   0.280000008642673D-01
     358   0.000000000000000D+00   0.692800013348460D-02   0.120000001043081D-01
     359   0.000000000000000D+00   0.173209998756647D-01   0.999999977648258D-02
     360   0.000000000000000D+00   0.173209998756647D-01   0.800000037997961D-02
     361   0.000000000000000D+00   0.190529990941286D-01   0.899999961256981D-02
     362   0.000000000000000D+00   0.259809996932745D-01   0.250000003725290D-01
     363   0.000000000000000D+00   0.329089984297752D-01   0.149999996647239D-01
     364   0.000000000000000D+00   0.329089984297752D-01   0.130000002682209D-01
     365   0.000000000000000D+00   0.311769992113113D-01   0.120000001043081D-01
     366   0.000000000000000D+00   0.329089984297752D-01   0.109999999403954D-01
     367   0.000000000000000D+00   0.311769992113113D-01   0.999999977648258D-02
     368   0.000000000000000D+00   0.329089984297752D-01   0.170000009238720D-01
     369   0.000000000000000D+00   0.328960008919239D-01   0.902200024574995D-02
     370   0.000000000000000D+00   0.311750005930662D-01   0.800400041043758D-02
     371   0.000000000000000D+00   0.294449999928474D-01   0.900099985301495D-02
     372   0.000000000000000D+00   0.329019986093044D-01   0.309870000928640D-01
     373   0.000000000000000D+00   0.329080000519753D-01   0.289980005472898D-01
     374   0.000000000000000D+00   0.294439997524023D-01   0.700099999085069D-02
